The process (Including sorting the list) took3.0710768699645996 seconds
The first 50 line numbers of the top 20 words:
'not'  [9, 9, 76, 76, 82, 88, 98, 100, 102, 114, 118, 126, 128, 136, 136, 140, 140, 148, 164, 168, 174, 188, 190, 190, 196, 244, 272, 272, 274, 319, 333, 347, 353, 375, 379, 389, 393, 397, 419, 427, 431, 435, 439, 447, 463, 463, 463, 479, 491, 499]

'upon'  [76, 80, 80, 98, 114, 118, 118, 124, 140, 154, 158, 168, 186, 196, 304, 321, 431, 431, 449, 463, 463, 465, 512, 550, 584, 603, 625, 625, 627, 629, 629, 633, 633, 645, 663, 715, 727, 737, 759, 775, 775, 801, 829, 853, 867, 877, 885, 885, 909, 913]

'one'  [76, 76, 76, 80, 114, 118, 118, 122, 122, 160, 178, 256, 282, 296, 310, 331, 333, 337, 361, 393, 449, 449, 449, 457, 465, 491, 570, 603, 625, 645, 659, 669, 697, 717, 723, 727, 777, 817, 823, 831, 885, 909, 935, 949, 951, 955, 963, 967, 983, 993]

'states'  [1361, 1826, 1852, 2022, 2022, 2094, 3976, 5281, 5284, 5285, 5291, 5295, 5297, 5319, 5320, 5368, 5370, 5415, 5502, 5511, 5521, 5539, 5693, 5694, 5791, 5844, 5890, 5891, 5923, 5937, 5943, 5945, 5947, 5949, 5984, 6499, 6513, 6517, 6518, 6523, 6529, 6586, 6595, 6981, 7087, 7136, 7694, 7754, 7757, 7981]

'new'  [80, 198, 417, 566, 737, 803, 811, 815, 1007, 1096, 1206, 1274, 1729, 1842, 1854, 2008, 2219, 2900, 3037, 3197, 3496, 3506, 3554, 3572, 3574, 3873, 4168, 4262, 4798, 4943, 5186, 5187, 5211, 5238, 5275, 5276, 5276, 5276, 5553, 5611, 5682, 5710, 5745, 5757, 5774, 5791, 5797, 5798, 5844, 5877]

'no'  [122, 134, 168, 182, 194, 206, 248, 250, 272, 365, 455, 455, 465, 526, 546, 596, 613, 677, 711, 763, 783, 801, 801, 805, 817, 829, 841, 853, 911, 913, 915, 967, 979, 999, 999, 1017, 1021, 1031, 1052, 1068, 1082, 1096, 1098, 1108, 1114, 1118, 1120, 1136, 1156, 1160]

'american'  [707, 711, 1988, 2098, 4050, 4064, 4268, 4284, 4290, 4290, 4298, 5583, 5611, 5688, 5699, 5707, 5722, 5754, 5756, 5800, 5856, 5858, 5951, 5966, 5967, 5967, 5975, 6014, 6024, 6027, 6105, 6113, 6154, 6220, 6310, 6491, 6533, 6570, 6688, 6733, 6772, 6952, 6962, 6965, 6966, 6980, 6988, 6998, 7004, 7005]

'said'  [94, 98, 114, 118, 128, 138, 144, 156, 162, 166, 168, 170, 176, 190, 192, 198, 254, 280, 282, 302, 310, 351, 363, 365, 389, 409, 457, 479, 501, 507, 552, 578, 586, 605, 617, 651, 653, 663, 669, 677, 705, 707, 709, 715, 719, 721, 725, 725, 727, 733]

'government'  [2022, 5181, 5739, 5751, 5757, 5774, 5822, 6005, 6016, 6019, 6054, 6058, 6088, 6098, 6107, 6128, 6135, 6156, 6161, 6186, 6297, 6453, 6575, 6871, 6883, 6885, 7169, 7231, 7255, 7315, 7320, 7321, 7446, 7453, 7470, 7522, 7533, 7534, 7538, 7558, 7583, 7590, 7601, 7659, 7669, 7673, 7682, 7727, 7744, 7748]

'holmes'  [0, 26, 39, 49, 76, 78, 78, 80, 94, 128, 132, 142, 146, 156, 162, 166, 170, 176, 180, 182, 188, 192, 196, 198, 254, 282, 304, 310, 319, 419, 421, 423, 449, 463, 463, 465, 465, 503, 507, 514, 530, 552, 554, 558, 564, 564, 566, 568, 570, 578]

'man'  [62, 78, 126, 140, 158, 158, 164, 182, 186, 337, 343, 343, 343, 347, 353, 359, 361, 383, 431, 449, 463, 465, 570, 627, 629, 685, 689, 691, 713, 715, 719, 719, 727, 737, 747, 807, 877, 891, 913, 933, 933, 935, 939, 947, 949, 949, 949, 1021, 1044, 1068]

'time'  [78, 78, 168, 389, 405, 417, 505, 605, 625, 631, 759, 759, 775, 775, 777, 907, 911, 913, 913, 923, 925, 951, 967, 975, 989, 1021, 1100, 1104, 1122, 1248, 1280, 1298, 1335, 1359, 1361, 1397, 1491, 1527, 1533, 1545, 1561, 1581, 1591, 1591, 1591, 1723, 1727, 1727, 1758, 1824]

'war'  [1826, 1852, 2022, 4132, 5627, 5653, 5781, 5804, 5820, 5822, 5823, 5831, 5857, 5862, 5887, 5890, 5891, 5893, 5941, 5955, 7169, 7337, 7538, 7567, 7824, 7831, 7872, 7873, 7873, 7900, 7901, 7902, 7915, 7917, 7922, 7970, 8006, 8016, 8029, 8037, 8291, 8307, 8314, 8423, 8456, 8565, 8790, 9314, 9319, 9339]

'will'  [118, 168, 174, 244, 272, 272, 280, 282, 284, 314, 331, 331, 389, 397, 397, 397, 401, 405, 405, 409, 409, 437, 439, 443, 445, 447, 449, 495, 497, 499, 528, 570, 570, 570, 613, 617, 621, 653, 663, 725, 759, 763, 767, 773, 801, 867, 919, 927, 947, 947]

'made'  [138, 194, 248, 319, 409, 427, 465, 548, 566, 568, 576, 649, 703, 877, 885, 935, 969, 1015, 1025, 1082, 1082, 1090, 1102, 1148, 1198, 1266, 1268, 1294, 1298, 1335, 1355, 1397, 1509, 1549, 1583, 1583, 1729, 1760, 1826, 1842, 1844, 1852, 1880, 2119, 2139, 2143, 2171, 2229, 2237, 2237]

'congress'  [6836, 7950, 8166, 8755, 8756, 8768, 8771, 8774, 9227, 9252, 9258, 9261, 9268, 9276, 9281, 9289, 9291, 9294, 9314, 9315, 9325, 9333, 9339, 9444, 9453, 9461, 9468, 9471, 9544, 9554, 9612, 9614, 9618, 9625, 9633, 9682, 9689, 9692, 9712, 9716, 9735, 9888, 9975, 9978, 10038, 10078, 10088, 10104, 10115, 10117]

'state'  [184, 1353, 1984, 2153, 2225, 2642, 2999, 3011, 3457, 3616, 4728, 5073, 5286, 5291, 6018, 6154, 6418, 7195, 7204, 7207, 7237, 7317, 7337, 7475, 7585, 8530, 8920, 9067, 9195, 9283, 9284, 9328, 9443, 9451, 9549, 9566, 9583, 9592, 9607, 9615, 9625, 9626, 9638, 10369, 10584, 10585, 10585, 10588, 10599, 10637]

